San Francisco, CA	Berkeley, CA	50
San Francisco, CA	Artesia, CA	2
San Francisco, CA	Cleveland, OH	4
San Francisco, CA	New York, NY	104
San Francisco, CA	Milwaukee, WI	4
San Francisco, CA	Seattle, WA	34
San Francisco, CA	Northampton, MA	12
San Francisco, CA	Princeton, WI	12
San Francisco, CA	Westlake Village, CA	14
San Francisco, CA	Chicago, IL	10
San Francisco, CA	Boston, MA	6
San Francisco, CA	Kansas City, MO	6
San Francisco, CA	Milwaukie, OR	46
San Francisco, CA	Rockville Centre, NY	2
San Francisco, CA	Lakeport, CA	2
San Francisco, CA	Los Angeles, CA	36
San Francisco, CA	La Jolla, CA	18
San Francisco, CA	San Diego, CA	20
San Francisco, CA	Calabasas, CA	2
San Francisco, CA	Hawthorne, CA	2
San Francisco, CA	Urbana, IL	4
San Francisco, CA	Scottsdale, AZ	2
San Francisco, CA	Neshannock, PA	2
San Francisco, CA	Forestville, CA	6
San Francisco, CA	Minneapolis, MN	4
San Francisco, CA	Auburn, CA	10
San Francisco, CA	Montreal, QC	6
San Francisco, CA	Greenwich, CT	4
San Francisco, CA	Kansas City, KS	2
San Francisco, CA	Mexico City, DF	12
San Francisco, CA	Thousand Oaks, CA	2
San Francisco, CA	Santa Rosa, CA	2
San Francisco, CA	Detroit, MI	2
San Francisco, CA	Philadelphia, PA	6
San Francisco, CA	Arlington, VA	2
San Francisco, CA	Anderson, IN	2
San Francisco, CA	Burbank, CA	2
San Francisco, CA	Tamarac, FL	2
San Francisco, CA	Park Forest, IL	4
San Francisco, CA	Fullerton, CA	4
San Francisco, CA	Hollywood, CA	2
San Francisco, CA	CA, CA	4
San Francisco, CA	Miamisburg, OH	2
San Francisco, CA	Toronto, ON	4
San Francisco, CA	Mineola, NY	2
San Francisco, CA	Kitchener, ON	2
San Francisco, CA	Evanston, IL	2
San Francisco, CA	Newbury Park, CA	2
San Francisco, CA	Stamford, CT	2
San Francisco, CA	Marietta, GA	4
San Francisco, CA	Deerfield, IL	2
San Francisco, CA	Rantoul, IL	2
San Francisco, CA	Orange, CA	4
San Francisco, CA	Mt Laurel, NJ	2
San Francisco, CA	San Jose, CA	4
San Francisco, CA	North Babylon, NY	2
San Francisco, CA	Virginia Beach, VA	2
San Francisco, CA	Buffalo, NY	2
San Francisco, CA	El Sobrante, CA	2
San Francisco, CA	Oakland, CA	2
San Francisco, CA	Irvine, CA	2
San Francisco, CA	Mérida, YU	2
San Francisco, CA	Waco, TX	2
San Francisco, CA	Racine, WI	2
San Francisco, CA	Louisville, KY	2
San Francisco, CA	Baltimore, MD	2
San Francisco, CA	Lanham, MD	2
San Francisco, CA	Rocklin, CA	2
San Francisco, CA	Lakewood, CO	2
San Francisco, CA	Ottawa, ON	2
San Francisco, CA	Long Beach, CA	2
San Francisco, CA	Cincinnati, OH	2
San Francisco, CA	Portland, OR	6
San Francisco, CA	Dripping Springs, TX	2
San Francisco, CA	Austin, TX	2
San Francisco, CA	Redondo Beach, CA	2
San Francisco, CA	Wilmington, NC	2
San Francisco, CA	Gainesville, FL	2
San Francisco, CA	Omaha, NE	2
San Francisco, CA	Roswell, NM	2
San Francisco, CA	Bellevue, WA	4
San Francisco, CA	Smithers, BC	2
San Francisco, CA	Cambridge, MA	2
San Francisco, CA	Fremont, CA	8
San Francisco, CA	St Chico, CA	2
San Francisco, CA	Chino, CA	2
San Francisco, CA	Petaluma, CA	2
San Francisco, CA	Miguel Hidalgo, DF	2
San Francisco, CA	Madison, WI	2
San Francisco, CA	Fredericksburg, VA	4
San Francisco, CA	Capitola, CA	2
San Francisco, CA	West Orange, NJ	2
San Francisco, CA	Houston, TX	2
San Francisco, CA	Torrance, CA	4
San Francisco, CA	Nevada City, CA	2
San Francisco, CA	Pittsburgh, PA	2
San Francisco, CA	Hillsboro, OR	2
San Francisco, CA	Toledo, OH	2
San Francisco, CA	Wheeling, WV	2
San Francisco, CA	San Leandro, CA	2
San Francisco, CA	Long Beach, NY	2
Berkeley, CA	Artesia, CA	2
Berkeley, CA	Rantoul, IL	6
Berkeley, CA	La Jolla, CA	22
Berkeley, CA	New York, NY	170
Berkeley, CA	Runnemede, NJ	6
Berkeley, CA	Urbana, IL	6
Berkeley, CA	Plymouth, MI	12
Berkeley, CA	Congers, NY	6
Berkeley, CA	Fullerton, CA	22
Berkeley, CA	Mt Laurel, NJ	8
Berkeley, CA	Cleveland, OH	2
Berkeley, CA	Milwaukee, WI	2
Berkeley, CA	Seattle, WA	34
Berkeley, CA	Northampton, MA	10
Berkeley, CA	Princeton, WI	14
Berkeley, CA	Westlake Village, CA	8
Berkeley, CA	Chicago, IL	6
Berkeley, CA	Boston, MA	4
Berkeley, CA	San Diego, CA	74
Berkeley, CA	Richmond Hill, ON	2
Berkeley, CA	Milwaukie, OR	52
Berkeley, CA	San Jose, CA	10
Berkeley, CA	Portland, OR	34
Berkeley, CA	Los Angeles, CA	66
Berkeley, CA	Neshannock, PA	2
Berkeley, CA	Forestville, CA	12
Berkeley, CA	Minneapolis, MN	2
Berkeley, CA	Auburn, CA	8
Berkeley, CA	Albany, NY	4
Berkeley, CA	Orange, CA	48
Berkeley, CA	Newbury Park, CA	2
Berkeley, CA	Lexington, KY	2
Berkeley, CA	Dallas, GA	6
Berkeley, CA	MI, MI	2
Berkeley, CA	Livonia, MI	8
Berkeley, CA	Detroit, MI	2
Berkeley, CA	Colorado Springs, CO	2
Berkeley, CA	Garden Grove, CA	2
Berkeley, CA	Anaheim, CA	10
Berkeley, CA	San Juan Capistrano, CA	2
Berkeley, CA	Oceanside, CA	2
Berkeley, CA	Staten Island, NY	2
Berkeley, CA	Marina Del Rey, CA	2
Berkeley, CA	Philadelphia, PA	2
Berkeley, CA	Oakland, CA	8
Berkeley, CA	Culver City, CA	2
Berkeley, CA	Chesapeake, VA	2
Berkeley, CA	Marietta, GA	2
Berkeley, CA	Atlanta, GA	2
Berkeley, CA	Burbank, CA	10
Berkeley, CA	CA, CA	4
Berkeley, CA	Acworth, GA	2
Berkeley, CA	Brooklyn, NY	4
Berkeley, CA	Lebanon, VA	2
Berkeley, CA	Oldsmar, FL	6
Berkeley, CA	Calumet City, IL	2
Berkeley, CA	Gainesville, FL	4
Berkeley, CA	Montreal, QC	2
Berkeley, CA	Jackson, MS	4
Berkeley, CA	Evanston, IL	2
Berkeley, CA	Calabasas, CA	2
Berkeley, CA	Picton, ON	2
Berkeley, CA	Sanborn, NY	2
Berkeley, CA	Dover, NJ	2
Berkeley, CA	Baltimore, MD	4
Berkeley, CA	Berlin, NJ	2
Berkeley, CA	Buffalo, NY	4
Berkeley, CA	El Sobrante, CA	2
Berkeley, CA	Port Washington, WA	2
Berkeley, CA	Irvine, CA	2
Berkeley, CA	Kansas City, MO	2
Berkeley, CA	Dallas, TX	6
Berkeley, CA	Houston, TX	2
Berkeley, CA	San Antonio, TX	4
Berkeley, CA	Indianapolis, IN	2
Berkeley, CA	Mexico City, DF	2
Berkeley, CA	North Hollywood, CA	2
Berkeley, CA	Northridge, CA	2
Berkeley, CA	New Castle, PA	2
Berkeley, CA	Saddle Brook, NJ	2
Berkeley, CA	Cincinnati, OH	4
Berkeley, CA	Lockport, IL	2
Berkeley, CA	Irving, TX	4
Berkeley, CA	Sherman Oaks, CA	2
Berkeley, CA	Dripping Springs, TX	2
Berkeley, CA	Austin, TX	2
Berkeley, CA	Westport, CT	2
Berkeley, CA	Omaha, NE	2
Berkeley, CA	Carrboro, NC	2
Berkeley, CA	Carpinteria, CA	2
Berkeley, CA	Norristown, PA	4
Berkeley, CA	Roswell, NM	2
Berkeley, CA	Prescott, AZ	2
Berkeley, CA	Timonium, MD	2
Berkeley, CA	Scottsdale, AZ	2
Berkeley, CA	Racine, WI	2
Berkeley, CA	Smithers, BC	2
Berkeley, CA	Cambridge, MA	2
Berkeley, CA	White River Junction, VT	2
Berkeley, CA	Somerville, MA	2
Berkeley, CA	Raleigh, NC	4
Berkeley, CA	Beltsville, MD	2
Berkeley, CA	Morgantown, WV	2
Berkeley, CA	Redmond, WA	2
Berkeley, CA	Guerneville, CA	2
Berkeley, CA	Morton Grove, IL	2
Berkeley, CA	Haverhill, MA	2
Berkeley, CA	Northbrook, IL	2
Berkeley, CA	Concord, CA	2
Berkeley, CA	Durham, NC	2
Berkeley, CA	Poughkeepsie, NY	2
Berkeley, CA	Grand Junction, CO	2
Berkeley, CA	Grass Valley, CA	2
Berkeley, CA	Cedarhurst, NY	2
San Diego, CA	Timonium, MD	4
San Diego, CA	Mexico City, DF	2
San Diego, CA	New York, NY	272
San Diego, CA	Milwaukie, OR	134
San Diego, CA	Richmond Hill, ON	2
San Diego, CA	Urbana, IL	10
San Diego, CA	Skokie, IL	2
San Diego, CA	West Hempstead, NY	2
San Diego, CA	Calabasas, CA	8
San Diego, CA	Los Angeles, CA	60
San Diego, CA	La Jolla, CA	36
San Diego, CA	Hawthorne, CA	2
San Diego, CA	Scottsdale, AZ	6
San Diego, CA	Chicago, IL	26
San Diego, CA	Florence, KY	2
San Diego, CA	Forestville, CA	32
San Diego, CA	Northampton, MA	18
San Diego, CA	Albany, NY	6
San Diego, CA	Seattle, WA	32
San Diego, CA	Toms River, NJ	4
San Diego, CA	Rantoul, IL	2
San Diego, CA	Dripping Springs, TX	2
San Diego, CA	Toronto, ON	12
San Diego, CA	Buffalo, NY	4
San Diego, CA	Las Vegas, NV	6
San Diego, CA	Anaheim, CA	6
San Diego, CA	Fullerton, CA	14
San Diego, CA	Kansas City, KS	2
San Diego, CA	Bellingham, WA	6
San Diego, CA	North Hollywood, CA	2
San Diego, CA	Somerset, NJ	4
San Diego, CA	Brooklyn, NY	14
San Diego, CA	Timberlake, OH	2
San Diego, CA	Agoura, CA	10
San Diego, CA	New Castle, PA	6
San Diego, CA	Lincolnwood, IL	2
San Diego, CA	New Rochelle, NY	4
San Diego, CA	Neshannock, PA	8
San Diego, CA	Holbrook, MA	2
San Diego, CA	Racine, WI	18
San Diego, CA	Long Beach, CA	8
San Diego, CA	Miamisburg, OH	6
San Diego, CA	Park Forest, IL	4
San Diego, CA	Mineola, NY	2
San Diego, CA	Kitchener, ON	2
San Diego, CA	Evanston, IL	4
San Diego, CA	Dallas, GA	6
San Diego, CA	MI, MI	6
San Diego, CA	Livonia, MI	4
San Diego, CA	Plymouth, MI	4
San Diego, CA	Detroit, MI	2
San Diego, CA	Franklin Square, NY	4
San Diego, CA	Princeton, WI	10
San Diego, CA	Menomonee Falls, WI	2
San Diego, CA	Orange, CA	16
San Diego, CA	Portland, OR	20
San Diego, CA	San Jose, CA	6
San Diego, CA	Rockville Centre, NY	2
San Diego, CA	Burbank, CA	10
San Diego, CA	Edina, MN	2
San Diego, CA	Mt Laurel, NJ	2
San Diego, CA	San Antonio, TX	4
San Diego, CA	Marietta, GA	8
San Diego, CA	Atlanta, GA	2
San Diego, CA	Acworth, GA	2
San Diego, CA	Lebanon, VA	2
San Diego, CA	Runnemede, NJ	12
San Diego, CA	Oldsmar, FL	8
San Diego, CA	Calumet City, IL	4
San Diego, CA	Tenayuca, DF	2
San Diego, CA	Dover, NJ	4
San Diego, CA	Mountain Home, TN	2
San Diego, CA	Wilmington, DE	2
San Diego, CA	Lake Geneva, WI	2
San Diego, CA	Santa Clara, CA	2
San Diego, CA	Emeryville, CA	2
San Diego, CA	Richmond, VA	2
San Diego, CA	Santa Ynez, CA	2
San Diego, CA	East Lansing, MI	2
San Diego, CA	Norristown, PA	10
San Diego, CA	Jackson, MS	4
San Diego, CA	Westlake Village, CA	4
San Diego, CA	Picton, ON	2
San Diego, CA	Sanborn, NY	2
San Diego, CA	Baltimore, MD	4
San Diego, CA	Berlin, NJ	2
San Diego, CA	Nashville, TN	2
San Diego, CA	Greenwich, CT	4
San Diego, CA	Colorado Springs, CO	2
San Diego, CA	Des Moines, IA	2
San Diego, CA	Kansas City, MO	4
San Diego, CA	Valley Forge, PA	2
San Diego, CA	Carmel, NY	2
San Diego, CA	Hoboken, NJ	2
San Diego, CA	Thousand Oaks, CA	6
San Diego, CA	Montreal, QC	4
San Diego, CA	Iola, WI	2
San Diego, CA	Leonia, NJ	2
San Diego, CA	Warwick, RI	2
San Diego, CA	Cincinnati, OH	6
San Diego, CA	Port Washington, WA	2
San Diego, CA	Peoria, AZ	2
San Diego, CA	Congers, NY	4
San Diego, CA	Calgary, AB	4
San Diego, CA	Norcross, GA	4
San Diego, CA	North Mankato, MN	4
San Diego, CA	Wheeling, WV	2
San Diego, CA	Raleigh, NC	2
San Diego, CA	Boston, MA	2
San Diego, CA	San Rafael, CA	2
San Diego, CA	Laguna Hills, CA	2
San Diego, CA	Kent, OH	2
San Diego, CA	Philadelphia, PA	8
San Diego, CA	Washington Square, NY	2
San Diego, CA	Morton Grove, IL	4
San Diego, CA	Hollywood, CA	2
San Diego, CA	Massapequa, NY	2
San Diego, CA	Melville, NY	2
San Diego, CA	Vancouver, WA	2
San Diego, CA	Sharon, CT	2
San Diego, CA	Haydenville, MA	6
San Diego, CA	Mamaroneck, NY	2
San Diego, CA	Lancaster, PA	2
San Diego, CA	Centerville, OH	4
San Diego, CA	Concord, CA	4
San Diego, CA	Abington, PA	2
San Diego, CA	CA, CA	2
San Diego, CA	Simi Valley, CA	2
San Diego, CA	Derby, CT	2
San Diego, CA	West Haven, CT	2
San Diego, CA	Bridgeport, CT	2
San Diego, CA	New Haven, CT	2
San Diego, CA	St-Laurent. Montreal, QC	2
San Diego, CA	Guerneville, CA	6
San Diego, CA	Prescott, AZ	4
San Diego, CA	Newbury Park, CA	6
San Diego, CA	Markham, ON	4
San Diego, CA	Washington, DC	2
San Diego, CA	Morton Grove, MN	2
San Diego, CA	Morgantown, WV	2
San Diego, CA	Farmington Hills, MI	2
San Diego, CA	Sherman Oaks, CA	2
San Diego, CA	El Cajon, CA	2
San Diego, CA	West Orange, NJ	2
San Diego, CA	Northbrook, IL	2
San Diego, CA	St Louis, MO	4
San Diego, CA	Palo Alto, CA	2
San Diego, CA	Garden City, NY	2
San Diego, CA	Oklahoma City, OK	2
San Diego, CA	Tucson, AZ	2
San Diego, CA	Mankato, MN	2
San Diego, CA	Cambridge, MA	2
San Diego, CA	Westport, CT	4
San Diego, CA	Springfield, MA	2
San Diego, CA	Greenfield, WI	2
San Diego, CA	Port Townsend, WA	2
Timonium, MD	Jackson, MS	2
Timonium, MD	Prescott, AZ	4
Timonium, MD	New York, NY	2
Timonium, MD	Scottsdale, AZ	2
Timonium, MD	Racine, WI	2
Timonium, MD	Seattle, WA	4
Timonium, MD	Burbank, CA	4
Timonium, MD	Louisville, KY	2
Timonium, MD	Vancouver, WA	2
Timonium, MD	Hunt Valley, MD	2
Milwaukie, OR	Runnemede, NJ	22
Milwaukie, OR	New York, NY	364
Milwaukie, OR	Seattle, WA	64
Milwaukie, OR	Anaheim, CA	24
Milwaukie, OR	Burbank, CA	18
Milwaukie, OR	Mexico City, DF	8
Milwaukie, OR	Northampton, MA	50
Milwaukie, OR	Urbana, IL	10
Milwaukie, OR	Skokie, IL	2
Milwaukie, OR	West Hempstead, NY	2
Milwaukie, OR	Calabasas, CA	10
Milwaukie, OR	San Jose, CA	14
Milwaukie, OR	Portland, OR	32
Milwaukie, OR	Kansas City, MO	6
Milwaukie, OR	Milwaukee, WI	4
Milwaukie, OR	Rockville Centre, NY	10
Milwaukie, OR	Lakeport, CA	2
Milwaukie, OR	Los Angeles, CA	66
Milwaukie, OR	La Jolla, CA	42
Milwaukie, OR	Hawthorne, CA	2
Milwaukie, OR	Scottsdale, AZ	4
Milwaukie, OR	Chicago, IL	26
Milwaukie, OR	Marietta, GA	16
Milwaukie, OR	Santa Cruz, CA	2
Milwaukie, OR	Forestville, CA	46
Milwaukie, OR	Neshannock, PA	2
Milwaukie, OR	Minneapolis, MN	6
Milwaukie, OR	Auburn, CA	2
Milwaukie, OR	Princeton, WI	22
Milwaukie, OR	Albany, NY	4
Milwaukie, OR	Toms River, NJ	4
Milwaukie, OR	Rantoul, IL	4
Milwaukie, OR	Dripping Springs, TX	2
Milwaukie, OR	Houston, TX	8
Milwaukie, OR	Newbury Park, CA	8
Milwaukie, OR	West Carrollton, OH	2
Milwaukie, OR	Akron, OH	2
Milwaukie, OR	Wilton, CT	2
Milwaukie, OR	Greenwich, CT	2
Milwaukie, OR	Bedford, NY	2
Milwaukie, OR	Port Chester, NY	2
Milwaukie, OR	Wheeling, WV	8
Milwaukie, OR	Orange, CA	20
Milwaukie, OR	Kansas City, KS	2
Milwaukie, OR	Bellingham, WA	2
Milwaukie, OR	Las Vegas, NV	2
Milwaukie, OR	North Hollywood, CA	2
Milwaukie, OR	Somerset, NJ	4
Milwaukie, OR	Brooklyn, NY	12
Milwaukie, OR	Tamarac, FL	2
Milwaukie, OR	Park Forest, IL	2
Milwaukie, OR	Fullerton, CA	22
Milwaukie, OR	Hollywood, CA	6
Milwaukie, OR	Easthampton, MA	2
Milwaukie, OR	Milford, CT	2
Milwaukie, OR	Plymouth, MI	12
Milwaukie, OR	Baltimore, MD	6
Milwaukie, OR	Centerville, OH	4
Milwaukie, OR	Newport Coast, CA	2
Milwaukie, OR	Wilmette, IL	2
Milwaukie, OR	Montreal, QC	6
Milwaukie, OR	Oldsmar, FL	8
Milwaukie, OR	Agoura, CA	10
Milwaukie, OR	Westlake Village, CA	22
Milwaukie, OR	Stamford, CT	2
Milwaukie, OR	Philadelphia, PA	6
Milwaukie, OR	Toronto, ON	4
Milwaukie, OR	Edina, MN	2
Milwaukie, OR	Hayward, CA	2
Milwaukie, OR	Guerneville, CA	14
Milwaukie, OR	Kingston, NY	2
Milwaukie, OR	Raleigh, NC	8
Milwaukie, OR	Evanston, IL	2
Milwaukie, OR	Lancaster, PA	4
Milwaukie, OR	West Plains, MO	2
Milwaukie, OR	Acworth, GA	2
Milwaukie, OR	Lebanon, VA	2
Milwaukie, OR	Calumet City, IL	6
Milwaukie, OR	Tenayuca, DF	2
Milwaukie, OR	Richmond, VA	8
Milwaukie, OR	Columbus, OH	6
Milwaukie, OR	Lake Geneva, WI	2
Milwaukie, OR	El Cajon, CA	4
Milwaukie, OR	CA, CA	2
Milwaukie, OR	Boston, MA	4
Milwaukie, OR	Garden City, NY	2
Milwaukie, OR	Jackson, MS	2
Milwaukie, OR	Scarsdale, NY	2
Milwaukie, OR	Santa Clara, CA	2
Milwaukie, OR	Emeryville, CA	2
Milwaukie, OR	Saddle Brook, NJ	2
Milwaukie, OR	Monterey Park, CA	2
Milwaukie, OR	Mt Laurel, NJ	2
Milwaukie, OR	Berlin, NJ	2
Milwaukie, OR	Hoboken, NJ	2
Milwaukie, OR	Thousand Oaks, CA	6
Milwaukie, OR	Iola, WI	2
Milwaukie, OR	Leonia, NJ	2
Milwaukie, OR	Warwick, RI	2
Milwaukie, OR	Cincinnati, OH	2
Milwaukie, OR	Peoria, AZ	2
Milwaukie, OR	Congers, NY	4
Milwaukie, OR	Glen Cove, NY	2
Milwaukie, OR	Cross River, NY	2
Milwaukie, OR	Brookfield, CT	2
Milwaukie, OR	Wheaton, IL	2
Milwaukie, OR	Cambridge, MA	4
Milwaukie, OR	Great Neck, NY	2
Milwaukie, OR	Norristown, PA	12
Milwaukie, OR	Livonia, MI	6
Milwaukie, OR	Westland, MI	2
Milwaukie, OR	Sylmar, CA	2
Milwaukie, OR	Allen Park, MI	2
Milwaukie, OR	Norfolk, VA	2
Milwaukie, OR	Rocklin, CA	2
Milwaukie, OR	Bowling Green, OH	2
Milwaukie, OR	OH, OH	2
Milwaukie, OR	Niles, IL	2
Milwaukie, OR	San Antonio, TX	6
Milwaukie, OR	Venice, CA	2
Milwaukie, OR	, 1	2
Milwaukie, OR	Atlanta, GA	4
Milwaukie, OR	Staten Island, NY	2
Milwaukie, OR	Lebanon, NJ	2
Milwaukie, OR	Kent, OH	2
Milwaukie, OR	Lombard, IL	2
Milwaukie, OR	Los Gatos, CA	2
Milwaukie, OR	Gainesville, FL	2
Milwaukie, OR	Derby, CT	2
Milwaukie, OR	West Haven, CT	2
Milwaukie, OR	Bridgeport, CT	2
Milwaukie, OR	New Haven, CT	4
Milwaukie, OR	St-Laurent. Montreal, QC	2
Milwaukie, OR	Bronx, NY	2
Milwaukie, OR	Dallas, GA	4
Milwaukie, OR	Cupertino, CA	2
Milwaukie, OR	Dover, NJ	4
Milwaukie, OR	Capitola, CA	2
Milwaukie, OR	Racine, WI	2
Milwaukie, OR	Long Beach, CA	4
Milwaukie, OR	Andover, NJ	2
Milwaukie, OR	Annapolis Junction, MD	2
Milwaukie, OR	Menomonee Falls, WI	2
Milwaukie, OR	Fremont, CA	6
Milwaukie, OR	Orlando, FL	2
Milwaukie, OR	Adel, IA	2
Milwaukie, OR	Northbrook, IL	2
Milwaukie, OR	Cambridge, ON	2
Milwaukie, OR	,	2
Milwaukie, OR	Poughkeepsie, NY	2
Milwaukie, OR	Hillsboro, OR	2
Milwaukie, OR	Eugene, OR	2
Milwaukie, OR	Lakeside, OR	2
Milwaukie, OR	Gloucester, ON	2
Milwaukie, OR	Rego Park, NY	2
Milwaukie, OR	Grand Rapids, MI	2
Milwaukie, OR	Mamaroneck, NY	2
Milwaukie, OR	Carson, CA	2
Runnemede, NJ	New York, NY	32
Runnemede, NJ	Seattle, WA	2
Runnemede, NJ	Anaheim, CA	6
Runnemede, NJ	Burbank, CA	2
Runnemede, NJ	Rantoul, IL	2
Runnemede, NJ	La Jolla, CA	2
Runnemede, NJ	Urbana, IL	2
Runnemede, NJ	Plymouth, MI	2
Runnemede, NJ	Congers, NY	4
Runnemede, NJ	Fullerton, CA	4
Runnemede, NJ	Mt Laurel, NJ	2
Runnemede, NJ	Forestville, CA	4
Runnemede, NJ	Guerneville, CA	2
Runnemede, NJ	Evanston, IL	2
Runnemede, NJ	Lancaster, PA	4
Runnemede, NJ	Acworth, GA	2
Runnemede, NJ	Brooklyn, NY	2
Runnemede, NJ	Los Angeles, CA	4
Runnemede, NJ	Lebanon, VA	2
Runnemede, NJ	Oldsmar, FL	2
Runnemede, NJ	Calumet City, IL	2
Runnemede, NJ	Orange, CA	4
Runnemede, NJ	Baltimore, MD	2
Runnemede, NJ	Berlin, NJ	2
Runnemede, NJ	Westlake Village, CA	2
Runnemede, NJ	Calabasas, CA	2
Runnemede, NJ	San Jose, CA	2
Runnemede, NJ	Norristown, PA	2
Runnemede, NJ	Norfolk, VA	2
Runnemede, NJ	Centerville, OH	2
Runnemede, NJ	Philadelphia, PA	2
Runnemede, NJ	Houston, TX	2
Runnemede, NJ	Scottsdale, AZ	2
Runnemede, NJ	Culver City, CA	2
Runnemede, NJ	Santa Monica, CA	2
Runnemede, NJ	Portland, OR	2
Runnemede, NJ	Fort Lee, NJ	2
Runnemede, NJ	Dallas, GA	2
Runnemede, NJ	Chicago, IL	2
New York, NY	Seattle, WA	172
New York, NY	Anaheim, CA	36
New York, NY	Burbank, CA	44
New York, NY	Rantoul, IL	12
New York, NY	La Jolla, CA	66
New York, NY	Urbana, IL	12
New York, NY	Plymouth, MI	30
New York, NY	Congers, NY	8
New York, NY	Fullerton, CA	48
New York, NY	Mt Laurel, NJ	8
New York, NY	Derby, CT	6
New York, NY	Kansas City, MO	66
New York, NY	Wichita, KS	2
New York, NY	Oskaloosa, IA	2
New York, NY	Chicago, IL	108
New York, NY	Irvine, CA	24
New York, NY	Kent, OH	4
New York, NY	Mexico City, DF	34
New York, NY	Atlanta, GA	10
New York, NY	Forestville, CA	64
New York, NY	Palo Alto, CA	4
New York, NY	Manitou Springs, CO	2
New York, NY	Westport, CT	16
New York, NY	Abington, PA	4
New York, NY	Cleveland, OH	12
New York, NY	Milwaukee, WI	8
New York, NY	Northampton, MA	80
New York, NY	Princeton, WI	42
New York, NY	Westlake Village, CA	44
New York, NY	Boston, MA	28
New York, NY	Montreal, QC	42
New York, NY	Kansas City, KS	18
New York, NY	Toronto, ON	40
New York, NY	Iola, WI	6
New York, NY	Gloucester, MA	2
New York, NY	Skokie, IL	2
New York, NY	West Hempstead, NY	4
New York, NY	Calabasas, CA	20
New York, NY	San Jose, CA	30
New York, NY	Portland, OR	74
New York, NY	Rockville Centre, NY	16
New York, NY	Lakeport, CA	2
New York, NY	Los Angeles, CA	160
New York, NY	Hawthorne, CA	2
New York, NY	Scottsdale, AZ	8
New York, NY	Marietta, GA	36
New York, NY	West Haven, CT	46
New York, NY	Neshannock, PA	12
New York, NY	Minneapolis, MN	24
New York, NY	Auburn, CA	6
